SaleID,Date,CustomerID,ProductID,Quantity,NetRevenue,VAT,GrossRevenue
405,2024-11-23,104,10,3,44.97,8.99,53.96
406,2025-08-10,61,4,3,1049.97,209.99,1259.96
407,2025-11-11,42,72,5,149.95,29.99,179.94
408,2025-12-15,85,19,1,549.99,110.0,659.99
409,2025-08-05,107,55,2,69.98,14.0,83.98
410,2025-02-12,92,3,1,34.99,7.0,41.99
411,2024-12-19,16,43,3,35.97,7.19,43.16
412,2025-03-13,7,7,1,129.99,26.0,155.99
413,2024-12-18,112,45,3,119.97,23.99,143.96
414,2025-11-03,107,29,1,199.99,40.0,239.99
415,2024-11-10,7,4,4,1399.96,279.99,1679.95
416,2024-09-15,26,55,6,209.94,41.99,251.93
417,2025-09-15,68,3,2,69.98,14.0,83.98
418,2025-08-24,137,37,2,25.98,5.2,31.18
419,2025-08-07,30,1,2,159.98,32.0,191.98
420,2025-11-04,2,19,2,1099.98,220.0,1319.98
421,2024-10-27,66,34,1,399.99,80.0,479.99
422,2025-01-06,32,34,2,799.98,160.0,959.98
423,2025-04-02,125,11,2,359.98,72.0,431.98
424,2025-08-28,106,36,10,249.9,49.98,299.88
425,2025-12-31,101,31,2,69.98,14.0,83.98
426,2024-08-05,117,19,1,549.99,110.0,659.99
427,2024-12-25,51,25,1,119.99,24.0,143.99
428,2025-12-20,99,3,1,34.99,7.0,41.99
429,2025-05-30,11,67,4,199.96,39.99,239.95
430,2024-12-01,98,13,6,599.94,119.99,719.93
431,2024-10-12,105,53,2,159.98,32.0,191.98
432,2025-10-28,38,52,1,149.99,30.0,179.99
433,2025-06-05,91,48,1,16.99,3.4,20.39
434,2025-05-07,145,30,1,44.99,9.0,53.99
435,2025-09-27,127,12,1,149.99,30.0,179.99
436,2025-08-21,74,66,10,119.9,23.98,143.88
437,2025-12-01,130,73,1,8.99,1.8,10.79
438,2025-01-22,70,35,4,219.96,43.99,263.95
439,2025-10-19,131,4,1,349.99,70.0,419.99
440,2025-11-30,73,19,1,549.99,110.0,659.99
441,2025-10-07,97,28,2,1499.98,300.0,1799.98
442,2025-11-22,140,2,2,109.98,22.0,131.98
443,2024-12-25,11,55,5,174.95,34.99,209.94
444,2025-04-08,63,28,1,749.99,150.0,899.99
445,2025-08-11,123,48,5,84.95,16.99,101.94
446,2025-10-14,72,42,5,164.95,32.99,197.94
447,2025-12-06,14,52,2,299.98,60.0,359.98
448,2024-07-27,57,52,1,149.99,30.0,179.99
449,2025-01-11,134,61,20,459.8,91.96,551.76
450,2025-12-02,31,72,2,59.98,12.0,71.98
451,2024-11-09,137,24,4,999.96,199.99,1199.95
452,2024-10-29,50,43,3,35.97,7.19,43.16
453,2025-10-18,111,55,3,104.97,20.99,125.96
454,2025-10-27,113,36,3,74.97,14.99,89.96
455,2024-12-02,33,55,6,209.94,41.99,251.93
456,2024-11-24,126,3,2,69.98,14.0,83.98
457,2024-12-29,4,19,1,549.99,110.0,659.99
458,2024-12-10,139,17,5,99.95,19.99,119.94
459,2025-08-18,11,6,3,599.97,119.99,719.96
460,2025-05-26,12,32,1,179.99,36.0,215.99
461,2025-11-19,50,1,2,159.98,32.0,191.98
462,2025-12-15,72,18,1,899.99,180.0,1079.99
463,2025-07-03,66,6,3,599.97,119.99,719.96
464,2024-07-23,64,5,2,179.98,36.0,215.98
465,2025-12-30,109,14,3,209.97,41.99,251.96
466,2024-10-27,65,19,1,549.99,110.0,659.99
467,2024-07-10,133,18,1,899.99,180.0,1079.99
468,2025-12-06,18,3,2,69.98,14.0,83.98
469,2025-03-27,83,38,2,17.98,3.6,21.58
470,2025-01-29,46,3,6,209.94,41.99,251.93
471,2025-11-18,6,10,10,149.9,29.98,179.88
472,2025-03-20,49,1,1,79.99,16.0,95.99
473,2024-08-10,124,3,1,34.99,7.0,41.99
474,2024-10-18,41,37,20,259.8,51.96,311.76
475,2024-10-04,62,36,3,74.97,14.99,89.96
476,2025-07-30,77,22,1,159.99,32.0,191.99
477,2024-08-30,27,62,10,149.9,29.98,179.88
478,2025-01-02,110,4,2,699.98,140.0,839.98
479,2025-08-26,122,54,4,359.96,71.99,431.95
480,2025-02-15,72,13,2,199.98,40.0,239.98
481,2025-11-06,124,20,3,899.97,179.99,1079.96
482,2024-10-21,101,22,1,159.99,32.0,191.99
483,2025-03-04,93,36,3,74.97,14.99,89.96
484,2025-10-14,97,64,2,79.98,16.0,95.98
485,2025-11-22,12,36,1,24.99,5.0,29.99
486,2024-10-02,110,66,5,59.95,11.99,71.94
487,2025-10-11,84,29,3,599.97,119.99,719.96
488,2025-10-28,74,15,1,49.99,10.0,59.99
489,2024-07-03,59,48,10,169.9,33.98,203.88
490,2024-12-16,136,53,1,79.99,16.0,95.99
491,2025-11-20,33,14,4,279.96,55.99,335.95
492,2024-11-04,79,65,1,17.99,3.6,21.59
493,2025-12-26,106,75,2,89.98,18.0,107.98
494,2024-12-29,42,17,1,19.99,4.0,23.99
495,2025-05-26,99,32,1,179.99,36.0,215.99
496,2025-04-28,67,66,2,23.98,4.8,28.78
497,2025-05-18,141,6,2,399.98,80.0,479.98
498,2025-06-19,126,23,1,1299.99,260.0,1559.99
499,2025-05-27,106,74,8,319.92,63.98,383.9
500,2025-12-29,68,67,1,49.99,10.0,59.99
501,2024-08-24,129,37,5,64.95,12.99,77.94
502,2024-09-02,129,46,10,159.9,31.98,191.88
503,2025-02-15,46,37,5,64.95,12.99,77.94
504,2025-07-26,144,54,1,89.99,18.0,107.99
505,2025-01-24,79,48,10,169.9,33.98,203.88
506,2025-01-18,59,10,2,29.98,6.0,35.98
507,2025-12-09,3,72,2,59.98,12.0,71.98
508,2025-11-29,20,35,3,164.97,32.99,197.96
509,2025-05-05,73,35,3,164.97,32.99,197.96
510,2025-12-16,93,54,3,269.97,53.99,323.96
511,2025-02-12,72,28,2,1499.98,300.0,1799.98
512,2025-10-30,149,2,1,54.99,11.0,65.99
513,2025-03-04,110,1,3,239.97,47.99,287.96
514,2024-10-25,95,4,4,1399.96,279.99,1679.95
515,2025-07-19,102,6,1,199.99,40.0,239.99
516,2024-10-07,130,1,3,239.97,47.99,287.96
517,2025-02-04,7,36,5,124.95,24.99,149.94
518,2024-12-05,126,3,1,34.99,7.0,41.99
519,2025-03-15,45,53,2,159.98,32.0,191.98
520,2025-09-17,8,9,10,299.9,59.98,359.88
521,2024-09-13,49,39,5,149.95,29.99,179.94
522,2025-09-22,22,69,2,19.98,4.0,23.98
523,2025-12-21,124,48,20,339.8,67.96,407.76
524,2024-11-22,1,51,3,29.97,5.99,35.96
525,2025-11-14,122,19,1,549.99,110.0,659.99
526,2025-10-24,107,71,3,59.97,11.99,71.96
527,2025-04-24,33,63,20,599.8,119.96,719.76
528,2025-12-19,33,37,2,25.98,5.2,31.18
529,2024-12-04,74,55,1,34.99,7.0,41.99
530,2025-02-12,48,18,1,899.99,180.0,1079.99
531,2025-11-04,73,63,5,149.95,29.99,179.94
532,2024-09-22,29,26,2,179.98,36.0,215.98
533,2024-09-17,113,75,3,134.97,26.99,161.96
534,2025-02-03,105,70,3,74.97,14.99,89.96
535,2025-07-10,118,38,1,8.99,1.8,10.79
536,2024-10-01,93,6,3,599.97,119.99,719.96
537,2024-12-17,19,23,1,1299.99,260.0,1559.99
538,2024-11-27,101,6,1,199.99,40.0,239.99
539,2024-10-30,34,47,3,68.97,13.79,82.76
540,2024-12-23,126,36,15,374.85,74.97,449.82
541,2026-01-09,65,23,1,1299.99,260.0,1559.99
542,2025-02-14,63,62,15,224.85,44.97,269.82
543,2024-11-20,35,19,1,549.99,110.0,659.99
544,2025-07-06,143,35,4,219.96,43.99,263.95
545,2025-11-03,108,36,1,24.99,5.0,29.99
546,2024-12-12,93,55,1,34.99,7.0,41.99
547,2025-01-01,97,37,20,259.8,51.96,311.76
548,2025-10-26,51,36,5,124.95,24.99,149.94
549,2025-01-03,41,44,20,139.8,27.96,167.76
550,2024-11-19,2,54,3,269.97,53.99,323.96
551,2024-10-07,100,69,3,29.97,5.99,35.96
552,2025-11-06,109,1,6,479.94,95.99,575.93
553,2025-09-15,3,55,1,34.99,7.0,41.99
554,2025-07-26,149,74,1,39.99,8.0,47.99
555,2025-11-01,16,54,2,179.98,36.0,215.98
556,2024-07-08,1,28,1,749.99,150.0,899.99
557,2025-11-24,47,54,2,179.98,36.0,215.98
558,2025-04-09,34,72,3,89.97,17.99,107.96
559,2025-11-08,40,51,10,99.9,19.98,119.88
560,2024-10-30,79,21,1,189.99,38.0,227.99
561,2025-06-12,134,21,1,189.99,38.0,227.99
562,2024-10-02,111,56,1,24.99,5.0,29.99
563,2025-10-05,76,67,2,99.98,20.0,119.98
564,2024-08-28,141,2,1,54.99,11.0,65.99
565,2025-12-13,3,66,3,35.97,7.19,43.16
566,2024-12-21,74,1,8,639.92,127.98,767.9
567,2025-04-09,66,26,3,269.97,53.99,323.96
568,2024-09-09,137,75,2,89.98,18.0,107.98
569,2025-10-25,76,34,1,399.99,80.0,479.99
570,2024-09-13,8,33,4,1799.96,359.99,2159.95
571,2025-03-14,117,32,3,539.97,107.99,647.96
572,2025-10-13,108,62,1,14.99,3.0,17.99
573,2025-02-11,61,46,3,47.97,9.59,57.56
574,2025-10-12,128,10,5,74.95,14.99,89.94
575,2025-05-18,58,6,2,399.98,80.0,479.98
576,2025-03-05,33,46,2,31.98,6.4,38.38
577,2024-09-19,110,54,8,719.92,143.98,863.9
578,2025-07-16,107,63,2,59.98,12.0,71.98
579,2025-12-06,35,17,1,19.99,4.0,23.99
580,2025-11-02,23,51,15,149.85,29.97,179.82
581,2025-10-12,145,41,5,74.95,14.99,89.94
582,2025-02-01,64,34,1,399.99,80.0,479.99
583,2025-04-02,74,36,2,49.98,10.0,59.98
584,2025-07-17,69,4,5,1749.95,349.99,2099.94
585,2024-10-11,46,49,2,39.98,8.0,47.98
586,2024-12-01,11,37,1,12.99,2.6,15.59
587,2025-12-12,71,39,2,59.98,12.0,71.98
588,2024-08-18,14,19,1,549.99,110.0,659.99
589,2025-10-04,47,71,5,99.95,19.99,119.94
590,2025-10-16,124,26,3,269.97,53.99,323.96
591,2025-11-06,124,58,15,299.85,59.97,359.82
592,2025-04-20,51,44,3,20.97,4.19,25.16
593,2025-08-19,31,35,2,109.98,22.0,131.98
594,2025-03-31,69,47,10,229.9,45.98,275.88
595,2025-10-05,32,17,10,199.9,39.98,239.88
596,2024-11-20,5,61,3,68.97,13.79,82.76
597,2025-08-11,27,4,1,349.99,70.0,419.99
598,2025-08-04,39,17,1,19.99,4.0,23.99
599,2024-11-15,81,60,8,479.92,95.98,575.9
600,2025-04-05,125,59,5,139.95,27.99,167.94
601,2025-09-19,50,62,3,44.97,8.99,53.96
602,2025-09-26,10,1,3,239.97,47.99,287.96
603,2024-11-17,91,63,20,599.8,119.96,719.76
604,2024-07-10,109,1,3,239.97,47.99,287.96
605,2025-09-21,128,49,2,39.98,8.0,47.98
606,2025-03-03,110,35,2,109.98,22.0,131.98
607,2025-04-02,52,3,3,104.97,20.99,125.96
608,2025-04-05,71,1,8,639.92,127.98,767.9
609,2024-10-13,9,2,1,54.99,11.0,65.99
610,2025-11-18,67,37,25,324.75,64.95,389.7
611,2024-08-02,30,36,1,24.99,5.0,29.99
612,2025-01-13,65,16,25,624.75,124.95,749.7
613,2025-07-30,128,26,2,179.98,36.0,215.98
614,2025-12-16,44,40,20,379.8,75.96,455.76
615,2024-08-13,18,19,1,549.99,110.0,659.99
616,2025-02-09,68,4,3,1049.97,209.99,1259.96
617,2025-08-10,3,61,5,114.95,22.99,137.94
618,2024-12-03,100,1,1,79.99,16.0,95.99
619,2026-01-01,35,54,4,359.96,71.99,431.95
620,2025-09-23,65,28,1,749.99,150.0,899.99
621,2025-09-22,102,4,2,699.98,140.0,839.98
622,2025-10-23,99,71,2,39.98,8.0,47.98
623,2025-10-04,37,59,1,27.99,5.6,33.59
624,2025-07-24,120,31,2,69.98,14.0,83.98
625,2026-01-03,124,71,2,39.98,8.0,47.98
626,2025-08-24,94,6,3,599.97,119.99,719.96
627,2024-12-02,3,50,5,39.95,7.99,47.94
628,2025-10-29,15,6,2,399.98,80.0,479.98
629,2024-09-20,74,54,5,449.95,89.99,539.94
630,2024-08-29,3,39,1,29.99,6.0,35.99
631,2025-12-14,127,36,2,49.98,10.0,59.98
632,2025-03-12,116,54,4,359.96,71.99,431.95
633,2025-07-02,78,22,3,479.97,95.99,575.96
634,2025-11-29,31,57,20,259.8,51.96,311.76
635,2026-01-15,64,56,15,374.85,74.97,449.82
636,2025-03-04,130,33,1,449.99,90.0,539.99
637,2025-10-05,119,4,5,1749.95,349.99,2099.94
638,2025-05-04,61,19,2,1099.98,220.0,1319.98
639,2024-12-06,70,28,1,749.99,150.0,899.99
640,2025-11-08,66,28,1,749.99,150.0,899.99
641,2025-11-07,125,13,3,299.97,59.99,359.96
642,2025-10-08,82,36,3,74.97,14.99,89.96
643,2025-02-18,21,49,1,19.99,4.0,23.99
644,2025-05-23,93,20,1,299.99,60.0,359.99
645,2025-08-07,107,29,2,399.98,80.0,479.98
646,2024-11-29,6,7,2,259.98,52.0,311.98
647,2025-08-13,19,62,5,74.95,14.99,89.94
648,2025-01-17,114,3,2,69.98,14.0,83.98
649,2024-11-22,63,35,3,164.97,32.99,197.96
650,2025-11-14,79,57,1,12.99,2.6,15.59
651,2025-01-21,127,15,4,199.96,39.99,239.95
652,2024-11-29,59,3,2,69.98,14.0,83.98
653,2025-12-08,95,34,2,799.98,160.0,959.98
654,2024-11-22,133,55,6,209.94,41.99,251.93
655,2025-11-06,125,7,2,259.98,52.0,311.98
656,2024-09-07,123,23,1,1299.99,260.0,1559.99
657,2025-11-18,136,35,2,109.98,22.0,131.98
658,2024-12-04,116,3,1,34.99,7.0,41.99
659,2025-05-09,31,35,2,109.98,22.0,131.98
660,2025-11-26,4,50,15,119.85,23.97,143.82
661,2024-07-31,55,36,5,124.95,24.99,149.94
662,2025-07-27,131,54,1,89.99,18.0,107.99
663,2025-05-16,95,4,2,699.98,140.0,839.98
664,2025-01-24,126,18,1,899.99,180.0,1079.99
665,2024-11-26,107,41,1,14.99,3.0,17.99
666,2024-10-30,10,41,15,224.85,44.97,269.82
667,2025-08-26,131,36,2,49.98,10.0,59.98
668,2024-11-12,129,35,3,164.97,32.99,197.96
669,2025-10-04,125,18,1,899.99,180.0,1079.99
670,2025-11-19,19,6,1,199.99,40.0,239.99
671,2024-07-16,55,26,4,359.96,71.99,431.95
672,2025-09-23,71,32,2,359.98,72.0,431.98
673,2025-07-25,128,69,3,29.97,5.99,35.96
674,2024-08-09,13,32,2,359.98,72.0,431.98
675,2024-08-10,131,25,1,119.99,24.0,143.99
676,2025-05-08,31,7,2,259.98,52.0,311.98
677,2025-10-18,89,54,1,89.99,18.0,107.99
678,2025-11-22,2,55,6,209.94,41.99,251.93
679,2025-10-09,61,21,3,569.97,113.99,683.96
680,2024-10-25,131,71,10,199.9,39.98,239.88
681,2025-12-06,41,70,1,24.99,5.0,29.99
682,2025-06-09,20,4,1,349.99,70.0,419.99
683,2025-09-03,79,4,1,349.99,70.0,419.99
684,2025-11-02,92,70,10,249.9,49.98,299.88
685,2025-11-18,98,59,3,83.97,16.79,100.76
686,2024-12-10,121,27,1,279.99,56.0,335.99
687,2025-10-05,109,3,1,34.99,7.0,41.99
688,2024-12-30,39,74,4,159.96,31.99,191.95
689,2025-10-10,74,12,3,449.97,89.99,539.96
690,2025-07-24,106,37,1,12.99,2.6,15.59
691,2025-04-08,34,8,1,249.99,50.0,299.99
692,2025-12-24,111,37,3,38.97,7.79,46.76
693,2025-03-23,83,73,3,26.97,5.39,32.36
694,2025-11-22,42,30,4,179.96,35.99,215.95
695,2024-11-29,18,27,3,839.97,167.99,1007.96
696,2025-11-14,131,6,2,399.98,80.0,479.98
697,2024-09-08,71,15,3,149.97,29.99,179.96
698,2024-07-30,62,62,20,299.8,59.96,359.76
699,2024-11-17,131,69,15,149.85,29.97,179.82
700,2025-08-28,94,35,3,164.97,32.99,197.96
701,2025-06-05,83,4,1,349.99,70.0,419.99
702,2025-07-20,117,24,2,499.98,100.0,599.98
703,2025-05-12,3,3,2,69.98,14.0,83.98
704,2025-10-06,60,19,1,549.99,110.0,659.99
705,2024-08-08,89,62,20,299.8,59.96,359.76
706,2025-06-14,104,35,1,54.99,11.0,65.99
707,2025-12-11,19,1,2,159.98,32.0,191.98
708,2025-12-17,40,12,1,149.99,30.0,179.99
709,2024-10-14,133,3,3,104.97,20.99,125.96
710,2025-01-31,38,57,5,64.95,12.99,77.94
711,2024-12-09,1,72,3,89.97,17.99,107.96
712,2025-06-24,126,74,1,39.99,8.0,47.99
713,2025-06-12,2,7,1,129.99,26.0,155.99
714,2025-09-10,108,58,5,99.95,19.99,119.94
715,2025-01-19,105,37,5,64.95,12.99,77.94
716,2025-10-23,40,60,2,119.98,24.0,143.98
717,2024-11-25,120,35,2,109.98,22.0,131.98
718,2025-06-04,90,9,3,89.97,17.99,107.96
719,2025-10-16,59,74,1,39.99,8.0,47.99
720,2024-10-18,122,19,1,549.99,110.0,659.99
721,2025-11-01,101,52,1,149.99,30.0,179.99
722,2025-09-15,62,31,1,34.99,7.0,41.99
723,2025-11-11,99,72,1,29.99,6.0,35.99
724,2025-05-12,7,49,2,39.98,8.0,47.98
725,2024-10-18,149,1,4,319.96,63.99,383.95
726,2025-10-07,75,58,2,39.98,8.0,47.98
727,2025-12-26,68,45,10,399.9,79.98,479.88
728,2025-12-05,9,8,1,249.99,50.0,299.99
729,2024-12-11,83,19,2,1099.98,220.0,1319.98
730,2025-08-08,76,71,2,39.98,8.0,47.98
731,2024-11-20,65,47,15,344.85,68.97,413.82
732,2024-11-06,5,19,1,549.99,110.0,659.99
733,2025-09-21,9,54,5,449.95,89.99,539.94
734,2025-09-09,78,58,3,59.97,11.99,71.96
735,2025-09-08,137,54,2,179.98,36.0,215.98
736,2025-10-05,136,71,3,59.97,11.99,71.96
737,2024-11-23,104,36,3,74.97,14.99,89.96
738,2024-12-20,133,54,4,359.96,71.99,431.95
739,2024-08-24,11,66,20,239.8,47.96,287.76
740,2025-06-05,59,1,3,239.97,47.99,287.96
741,2025-05-08,14,75,1,44.99,9.0,53.99
742,2025-04-25,49,17,3,59.97,11.99,71.96
743,2025-12-18,37,3,3,104.97,20.99,125.96
744,2024-12-02,74,34,3,1199.97,239.99,1439.96
745,2025-01-02,82,19,1,549.99,110.0,659.99
746,2025-11-20,77,31,3,104.97,20.99,125.96
747,2024-12-19,127,7,2,259.98,52.0,311.98
748,2024-10-27,70,52,2,299.98,60.0,359.98
749,2025-12-28,124,61,2,45.98,9.2,55.18
750,2025-11-27,61,6,1,199.99,40.0,239.99
751,2025-06-28,122,43,2,23.98,4.8,28.78
752,2025-03-19,130,31,4,139.96,27.99,167.95
753,2025-01-16,42,1,3,239.97,47.99,287.96
754,2024-07-13,134,29,3,599.97,119.99,719.96
755,2024-10-12,99,28,2,1499.98,300.0,1799.98
756,2024-10-31,99,55,5,174.95,34.99,209.94
757,2024-10-22,47,3,3,104.97,20.99,125.96
758,2025-04-10,133,42,2,65.98,13.2,79.18
759,2025-04-10,62,34,5,1999.95,399.99,2399.94
760,2025-10-26,42,14,1,69.99,14.0,83.99
761,2025-02-09,69,14,1,69.99,14.0,83.99
762,2025-03-14,92,1,6,479.94,95.99,575.93
763,2025-11-12,117,37,3,38.97,7.79,46.76
764,2024-09-10,125,62,1,14.99,3.0,17.99
765,2025-07-03,4,12,1,149.99,30.0,179.99
766,2025-11-28,49,23,1,1299.99,260.0,1559.99
767,2025-11-19,141,63,1,29.99,6.0,35.99
768,2025-10-25,98,36,1,24.99,5.0,29.99
769,2025-05-12,89,3,1,34.99,7.0,41.99
770,2024-08-13,122,59,20,559.8,111.96,671.76
771,2025-12-14,5,4,2,699.98,140.0,839.98
772,2024-12-23,32,40,15,284.85,56.97,341.82
773,2024-12-22,25,14,1,69.99,14.0,83.99
774,2025-10-26,128,42,1,32.99,6.6,39.59
775,2025-10-28,108,3,1,34.99,7.0,41.99
776,2025-11-17,79,55,1,34.99,7.0,41.99
777,2025-07-21,92,1,1,79.99,16.0,95.99
778,2025-04-17,150,17,2,39.98,8.0,47.98
779,2025-12-18,46,5,3,269.97,53.99,323.96
780,2024-09-29,73,72,2,59.98,12.0,71.98
781,2025-12-25,120,71,3,59.97,11.99,71.96
782,2025-10-25,10,61,3,68.97,13.79,82.76
783,2024-11-16,68,55,5,174.95,34.99,209.94
784,2024-10-07,52,1,2,159.98,32.0,191.98
785,2025-02-26,71,42,1,32.99,6.6,39.59
786,2025-11-22,85,10,3,44.97,8.99,53.96
787,2025-12-18,75,70,10,249.9,49.98,299.88
788,2025-10-17,97,4,1,349.99,70.0,419.99
789,2025-11-13,39,22,2,319.98,64.0,383.98
790,2025-12-06,44,60,2,119.98,24.0,143.98
791,2025-11-25,108,74,6,239.94,47.99,287.93
792,2024-11-30,103,54,2,179.98,36.0,215.98
793,2024-10-09,46,1,3,239.97,47.99,287.96
794,2025-11-07,6,19,1,549.99,110.0,659.99
795,2024-07-25,19,52,1,149.99,30.0,179.99
796,2025-10-19,11,10,3,44.97,8.99,53.96
797,2025-12-26,68,70,5,124.95,24.99,149.94
798,2024-09-21,4,47,15,344.85,68.97,413.82
799,2025-07-10,64,54,4,359.96,71.99,431.95
800,2025-11-12,8,75,5,224.95,44.99,269.94
801,2025-02-16,113,36,1,24.99,5.0,29.99
802,2025-10-07,104,61,10,229.9,45.98,275.88
803,2025-12-28,89,9,2,59.98,12.0,71.98
804,2024-10-23,5,19,1,549.99,110.0,659.99
805,2024-12-02,114,3,2,69.98,14.0,83.98
806,2026-01-06,77,3,2,69.98,14.0,83.98
807,2025-02-23,72,44,5,34.95,6.99,41.94
808,2025-11-10,135,71,3,59.97,11.99,71.96
